title,flood,introduction,price
出门即地铁6号线，高品质次新小区！,湘域芯城1期-汽车东站,3室2厅 | 131.63平米 | 南 北 | 毛坯 | 高楼层(共32层) | 2021年 | 板塔结合,"114.8万8,722元/平"
出门即地铁6号线，高品质次新小区！,湘域芯城1期-汽车东站,3室2厅 | 131.63平米 | 南 北 | 毛坯 | 高楼层(共32层) | 2021年 | 板塔结合,"114.8万8,722元/平"
正地铁口，次新品质小区，毛坯大三房,湘域芯城1期-汽车东站,3室2厅 | 121.81平米 | 南 北 | 毛坯 | 低楼层(共31层) | 2021年 | 暂无数据,"121万9,934元/平"
正地铁口，次新品质小区，毛坯大三房,湘域芯城1期-汽车东站,3室2厅 | 121.81平米 | 南 北 | 毛坯 | 低楼层(共31层) | 2021年 | 暂无数据,"121万9,934元/平"
正地铁口  三室两厅两卫  毛坯 次新小区,湘域芯城1期-汽车东站,3室2厅 | 118.59平米 | 南 | 毛坯 | 低楼层(共31层) | 2021年 | 板塔结合,"108万9,108元/平"
正地铁口  三室两厅两卫  毛坯 次新小区,湘域芯城1期-汽车东站,3室2厅 | 118.59平米 | 南 | 毛坯 | 低楼层(共31层) | 2021年 | 板塔结合,"108万9,108元/平"
高品质次新小区，业主诚心出售，出门即地铁。,湘域芯城1期-汽车东站,4室1厅 | 141.58平米 | 南 北 | 毛坯 | 中楼层(共31层) | 2021年 | 板塔结合,"123.6万8,731元/平"
高品质次新小区，业主诚心出售，出门即地铁。,湘域芯城1期-汽车东站,4室1厅 | 141.58平米 | 南 北 | 毛坯 | 中楼层(共31层) | 2021年 | 板塔结合,"123.6万8,731元/平"
高品质次新小区，业主诚心出售，出门即地铁。,湘域芯城1期-汽车东站,4室2厅 | 164.95平米 | 南 北 | 毛坯 | 低楼层(共32层) | 2021年 | 板楼,"145万8,791元/平"
高品质次新小区，业主诚心出售，出门即地铁。,湘域芯城1期-汽车东站,4室2厅 | 164.95平米 | 南 北 | 毛坯 | 低楼层(共32层) | 2021年 | 板楼,"145万8,791元/平"
小区环境好。。。。。。。。。。。。,贡院2期-德思勤,2室1厅 | 92.78平米 | 南 | 简装 | 中楼层(共16层) | 2013年 | 板塔结合,"78.8万8,494元/平"
小区环境好。。。。。。。。。。。。,贡院2期-德思勤,2室1厅 | 92.78平米 | 南 | 简装 | 中楼层(共16层) | 2013年 | 板塔结合,"78.8万8,494元/平"
贡院2期 2室2厅 南 北,贡院2期-德思勤,2室2厅 | 92平米 | 南 北 | 其他 | 中楼层(共16层) | 2013年 | 板楼,"101.8万11,066元/平"
贡院2期 2室2厅 南 北,贡院2期-德思勤,2室2厅 | 92平米 | 南 北 | 其他 | 中楼层(共16层) | 2013年 | 板楼,"101.8万11,066元/平"
贡院精装2房，中间楼层，价格美丽，边户采光好,贡院2期-德思勤,2室2厅 | 93.23平米 | 南 | 精装 | 中楼层(共16层) | 2013年 | 板塔结合,"105万11,263元/平"
贡院精装2房，中间楼层，价格美丽，边户采光好,贡院2期-德思勤,2室2厅 | 93.23平米 | 南 | 精装 | 中楼层(共16层) | 2013年 | 板塔结合,"105万11,263元/平"
省府德思勤，业主自住一房，诚心出售,贡院2期-德思勤,1室1厅 | 48.9平米 | 南 | 精装 | 低楼层(共15层) | 2013年 | 塔楼,"41万8,385元/平"
省府德思勤，业主自住一房，诚心出售,贡院2期-德思勤,1室1厅 | 48.9平米 | 南 | 精装 | 低楼层(共15层) | 2013年 | 塔楼,"41万8,385元/平"
少有好房出售，正规一房一厅带燃气，贡院二期,贡院2期-德思勤,1室1厅 | 50.08平米 | 南 | 精装 | 中楼层(共15层) | 2013年 | 塔楼,"35.5万7,089元/平"
少有好房出售，正规一房一厅带燃气，贡院二期,贡院2期-德思勤,1室1厅 | 50.08平米 | 南 | 精装 | 中楼层(共15层) | 2013年 | 塔楼,"35.5万7,089元/平"
德思勤边上带燃气的一室一厅，装修不错,贡院2期-德思勤,1室1厅 | 56.7平米 | 南 | 精装 | 高楼层(共15层) | 2013年 | 塔楼,"45万7,937元/平"
德思勤边上带燃气的一室一厅，装修不错,贡院2期-德思勤,1室1厅 | 56.7平米 | 南 | 精装 | 高楼层(共15层) | 2013年 | 塔楼,"45万7,937元/平"
精装修 正规两房 小高层 环境好,贡院2期-德思勤,2室2厅 | 90.42平米 | 南 | 其他 | 低楼层(共15层) | 2013年 | 板塔结合,"88万9,733元/平"
精装修 正规两房 小高层 环境好,贡院2期-德思勤,2室2厅 | 90.42平米 | 南 | 其他 | 低楼层(共15层) | 2013年 | 板塔结合,"88万9,733元/平"
奥组委授权开发商 带天然气户型周正小户型,贡院2期-德思勤,2室1厅 | 54.1平米 | 南 | 精装 | 高楼层(共15层) | 2013年 | 塔楼,"52万9,612元/平"
奥组委授权开发商 带天然气户型周正小户型,贡院2期-德思勤,2室1厅 | 54.1平米 | 南 | 精装 | 高楼层(共15层) | 2013年 | 塔楼,"52万9,612元/平"
省府旁，交通便利，采光好，业主诚心出售,贡院2期-德思勤,2室2厅 | 87.69平米 | 南 | 简装 | 中楼层(共17层) | 2013年 | 板楼,"90.8万10,355元/平"
省府旁，交通便利，采光好，业主诚心出售,贡院2期-德思勤,2室2厅 | 87.69平米 | 南 | 简装 | 中楼层(共17层) | 2013年 | 板楼,"90.8万10,355元/平"
满五唯一，业主诚心出售。提前预约可以看。,贡院2期-德思勤,2室1厅 | 93.23平米 | 南 | 简装 | 高楼层(共16层) | 2013年 | 板塔结合,"85万9,118元/平"
满五唯一，业主诚心出售。提前预约可以看。,贡院2期-德思勤,2室1厅 | 93.23平米 | 南 | 简装 | 高楼层(共16层) | 2013年 | 板塔结合,"85万9,118元/平"
贡院二期中间楼栋满五唯一南北通透三房两厅,贡院2期-德思勤,3室2厅 | 117.7平米 | 南 北 | 其他 | 中楼层(共17层) | 2013年 | 板塔结合,"113万9,601元/平"
贡院二期中间楼栋满五唯一南北通透三房两厅,贡院2期-德思勤,3室2厅 | 117.7平米 | 南 北 | 其他 | 中楼层(共17层) | 2013年 | 板塔结合,"113万9,601元/平"
德思勤商圈 自住精装 中间楼层  诚心出售 随时看房,贡院2期-德思勤,3室2厅 | 112.06平米 | 南 | 其他 | 中楼层(共17层) | 2013年 | 板塔结合,"128.8万11,494元/平"
德思勤商圈 自住精装 中间楼层  诚心出售 随时看房,贡院2期-德思勤,3室2厅 | 112.06平米 | 南 | 其他 | 中楼层(共17层) | 2013年 | 板塔结合,"128.8万11,494元/平"
满五唯一省个税南北双阳台砂子塘湘天有钥匙看房方便,贡院2期-德思勤,3室1厅 | 112.06平米 | 南 北 | 简装 | 中楼层(共17层) | 2013年 | 板塔结合,"106万9,460元/平"
满五唯一省个税南北双阳台砂子塘湘天有钥匙看房方便,贡院2期-德思勤,3室1厅 | 112.06平米 | 南 北 | 简装 | 中楼层(共17层) | 2013年 | 板塔结合,"106万9,460元/平"
南北通透 双阳台 环境好 业主诚心出售 看房方便,贡院2期-德思勤,3室2厅 | 111.59平米 | 南 北 | 毛坯 | 高楼层(共15层) | 2013年 | 板塔结合,"98万8,783元/平"
南北通透 双阳台 环境好 业主诚心出售 看房方便,贡院2期-德思勤,3室2厅 | 111.59平米 | 南 北 | 毛坯 | 高楼层(共15层) | 2013年 | 板塔结合,"98万8,783元/平"
德思勤商圈 带燃气精装修一居室带阳台  砂子塘,贡院2期-德思勤,1室1厅 | 48.9平米 | 东 | 精装 | 低楼层(共15层) | 2013年 | 塔楼,"38.8万7,935元/平"
德思勤商圈 带燃气精装修一居室带阳台  砂子塘,贡院2期-德思勤,1室1厅 | 48.9平米 | 东 | 精装 | 低楼层(共15层) | 2013年 | 塔楼,"38.8万7,935元/平"
精装修 带天然气 正规一室一厅 小区环境好,贡院2期-德思勤,1室1厅 | 57.17平米 | 北 | 其他 | 高楼层(共15层) | 2013年 | 塔楼,"43万7,522元/平"
精装修 带天然气 正规一室一厅 小区环境好,贡院2期-德思勤,1室1厅 | 57.17平米 | 北 | 其他 | 高楼层(共15层) | 2013年 | 塔楼,"43万7,522元/平"
免个税德思勤商圈 奥林匹克贡院 砂子塘雪笑 价格可谈,贡院2期-德思勤,2室1厅 | 93.04平米 | 南 北 | 其他 | 高楼层(共16层) | 2013年 | 板楼,"76万8,169元/平"
免个税德思勤商圈 奥林匹克贡院 砂子塘雪笑 价格可谈,贡院2期-德思勤,2室1厅 | 93.04平米 | 南 北 | 其他 | 高楼层(共16层) | 2013年 | 板楼,"76万8,169元/平"
贡院2期 1室1厅 南,贡院2期-德思勤,1室1厅 | 54.1平米 | 南 | 其他 | 中楼层(共15层) | 2013年 | 塔楼,"45万8,318元/平"
贡院2期 1室1厅 南,贡院2期-德思勤,1室1厅 | 54.1平米 | 南 | 其他 | 中楼层(共15层) | 2013年 | 塔楼,"45万8,318元/平"
阿弥岭三房户型好采光足随时看房,阿弥岭2片-桂花村,3室2厅 | 79.98平米 | 东南 | 其他 | 高楼层(共6层) | 1979年 | 板楼,"52万6,502元/平"
阿弥岭三房户型好采光足随时看房,阿弥岭2片-桂花村,3室2厅 | 79.98平米 | 东南 | 其他 | 高楼层(共6层) | 1979年 | 板楼,"52万6,502元/平"
左家塘3号线地铁 满五唯一  业主急售,阿弥岭2片-桂花村,2室1厅 | 54.48平米 | 南 北 | 简装 | 中楼层(共5层) | 1979年 | 板楼,"38.8万7,122元/平"
左家塘3号线地铁 满五唯一  业主急售,阿弥岭2片-桂花村,2室1厅 | 54.48平米 | 南 北 | 简装 | 中楼层(共5层) | 1979年 | 板楼,"38.8万7,122元/平"
左家塘 阿弥岭 业主诚心出售 价格可谈,阿弥岭2片-桂花村,2室1厅 | 55.71平米 | 南 北 | 简装 | 中楼层(共7层) | 1979年 | 板楼,"38万6,822元/平"
左家塘 阿弥岭 业主诚心出售 价格可谈,阿弥岭2片-桂花村,2室1厅 | 55.71平米 | 南 北 | 简装 | 中楼层(共7层) | 1979年 | 板楼,"38万6,822元/平"
阳光嘉园2期 3室2厅 南,阳光嘉园2期-湘府路,3室2厅 | 132.71平米 | 南 | 精装 | 中楼层(共13层)  | 板楼,"159万11,982元/平"
阳光嘉园2期 3室2厅 南,阳光嘉园2期-湘府路,3室2厅 | 132.71平米 | 南 | 精装 | 中楼层(共13层)  | 板楼,"159万11,982元/平"
"房东诚心出售，小三房，采光好,随时可看",便河边2号-烈士公园,3室2厅 | 79.69平米 | 南 | 简装 | 高楼层(共8层)  | 暂无数据,"52万6,526元/平"
"房东诚心出售，小三房，采光好,随时可看",便河边2号-烈士公园,3室2厅 | 79.69平米 | 南 | 简装 | 高楼层(共8层)  | 暂无数据,"52万6,526元/平"
单位房，公摊小得房率高，适合刚需客户，jia建20平，,阿弥岭2片-桂花村,4室1厅 | 55.24平米 | 南 北 | 其他 | 高楼层(共6层) | 1979年 | 板楼,"38万6,880元/平"
单位房，公摊小得房率高，适合刚需客户，jia建20平，,阿弥岭2片-桂花村,4室1厅 | 55.24平米 | 南 北 | 其他 | 高楼层(共6层) | 1979年 | 板楼,"38万6,880元/平"
总价低 通透性好 交通便利 配套设施齐全 优质好房,阿弥岭2片-桂花村,1室1厅 | 43.26平米 | 南 | 其他 | 高楼层(共6层)  | 板楼,"23.8万5,502元/平"
总价低 通透性好 交通便利 配套设施齐全 优质好房,阿弥岭2片-桂花村,1室1厅 | 43.26平米 | 南 | 其他 | 高楼层(共6层)  | 板楼,"23.8万5,502元/平"
泰禹家园2期 3室2厅 南,泰禹家园2期-万家丽南路,3室2厅 | 121.19平米 | 南 | 精装 | 中楼层(共17层) | 2005年 | 板楼,"105万8,665元/平"
泰禹家园2期 3室2厅 南,泰禹家园2期-万家丽南路,3室2厅 | 121.19平米 | 南 | 精装 | 中楼层(共17层) | 2005年 | 板楼,"105万8,665元/平"
国金 五一广场 居家好房 带小区燃气,铂宫2中山庭-松桂园,3室2厅 | 109.94平米 | 东北 南 | 其他 | 低楼层(共34层)  | 板塔结合,"158万14,372元/平"
国金 五一广场 居家好房 带小区燃气,铂宫2中山庭-松桂园,3室2厅 | 109.94平米 | 东北 南 | 其他 | 低楼层(共34层)  | 板塔结合,"158万14,372元/平"
五一广场，铂宫中山亭，精装3房，诚心出售。,铂宫2中山庭-松桂园,3室2厅 | 103.5平米 | 南 | 其他 | 中楼层(共34层)  | 板塔结合,"175万16,909元/平"
五一广场，铂宫中山亭，精装3房，诚心出售。,铂宫2中山庭-松桂园,3室2厅 | 103.5平米 | 南 | 其他 | 中楼层(共34层)  | 板塔结合,"175万16,909元/平"
五一 万达 乐和城 金满地 精装正规一房诚心出售,铂宫2中山庭-松桂园,1室1厅 | 49.93平米 | 北 | 其他 | 低楼层(共34层)  | 板塔结合,"75万15,022元/平"
五一 万达 乐和城 金满地 精装正规一房诚心出售,铂宫2中山庭-松桂园,1室1厅 | 49.93平米 | 北 | 其他 | 低楼层(共34层)  | 板塔结合,"75万15,022元/平"
五一广场 满五唯一 2022年全新装修 朝南 户型周正,铂宫2中山庭-松桂园,2室1厅 | 72.88平米 | 南 | 精装 | 高楼层(共34层)  | 板塔结合,"135.5万18,593元/平"
五一广场 满五唯一 2022年全新装修 朝南 户型周正,铂宫2中山庭-松桂园,2室1厅 | 72.88平米 | 南 | 精装 | 高楼层(共34层)  | 板塔结合,"135.5万18,593元/平"
汽车南站旁 次新小区 周正精装两房 随时看房！,湘天贡院3期-德思勤,2室2厅 | 74.34平米 | 南 | 其他 | 低楼层(共18层)  | 板楼,"65万8,744元/平"
汽车南站旁 次新小区 周正精装两房 随时看房！,湘天贡院3期-德思勤,2室2厅 | 74.34平米 | 南 | 其他 | 低楼层(共18层)  | 板楼,"65万8,744元/平"
金茂湾3期 3室2厅 南,金茂湾3期-梅溪湖南岸,3室2厅 | 125.04平米 | 南 | 精装 | 低楼层(共43层)  | 板楼,"198万15,835元/平"
金茂湾3期 3室2厅 南,金茂湾3期-梅溪湖南岸,3室2厅 | 125.04平米 | 南 | 精装 | 低楼层(共43层)  | 板楼,"198万15,835元/平"
金茂湾3期一线湖景大平层，楼层好，诚心卖,金茂湾3期-梅溪湖南岸,4室1厅 | 208平米 | 南 北 | 精装 | 高楼层(共47层)  | 板塔结合,"527.5万25,361元/平"
金茂湾3期一线湖景大平层，楼层好，诚心卖,金茂湾3期-梅溪湖南岸,4室1厅 | 208平米 | 南 北 | 精装 | 高楼层(共47层)  | 板塔结合,"527.5万25,361元/平"
金茂湾3期 精装大三房 入住仅半年 价格可谈,金茂湾3期-梅溪湖南岸,3室2厅 | 125.58平米 | 南 | 精装 | 高楼层(共42层)  | 板楼,"190万15,130元/平"
金茂湾3期 精装大三房 入住仅半年 价格可谈,金茂湾3期-梅溪湖南岸,3室2厅 | 125.58平米 | 南 | 精装 | 高楼层(共42层)  | 板楼,"190万15,130元/平"
湘雅附二 流程桥 复兴街 陈家巷3号 电梯三房带二个卫,陈家巷3号-浏城桥,3室2厅 | 110.07平米 | 南 北 | 其他 | 中楼层(共8层)  | 板楼,"105万9,540元/平"
湘雅附二 流程桥 复兴街 陈家巷3号 电梯三房带二个卫,陈家巷3号-浏城桥,3室2厅 | 110.07平米 | 南 北 | 其他 | 中楼层(共8层)  | 板楼,"105万9,540元/平"
金茂品质精装，户型周正，拎包入住,金茂湾3期-梅溪湖南岸,3室2厅 | 125.04平米 | 南 | 精装 | 高楼层(共43层)  | 板楼,"239万19,114元/平"
金茂品质精装，户型周正，拎包入住,金茂湾3期-梅溪湖南岸,3室2厅 | 125.04平米 | 南 | 精装 | 高楼层(共43层)  | 板楼,"239万19,114元/平"
梅溪湖金茂湾三期一线湖景大平层,金茂湾3期-梅溪湖南岸,4室2厅 | 192.4平米 | 东北 | 其他 | 中楼层(共42层) | 2020年 | 板楼,"430万22,350元/平"
梅溪湖金茂湾三期一线湖景大平层,金茂湾3期-梅溪湖南岸,4室2厅 | 192.4平米 | 东北 | 其他 | 中楼层(共42层) | 2020年 | 板楼,"430万22,350元/平"
此房楼层高视野很好北一线正看湖,金茂湾3期-梅溪湖南岸,4室2厅 | 192.4平米 | 南 | 其他 | 高楼层(共42层) | 2021年 | 板楼,"550万28,587元/平"
此房楼层高视野很好北一线正看湖,金茂湾3期-梅溪湖南岸,4室2厅 | 192.4平米 | 南 | 其他 | 高楼层(共42层) | 2021年 | 板楼,"550万28,587元/平"
浏城桥湘雅附二育才X学三室二厅周正环境好安静宜住家,陈家巷3号-浏城桥,3室2厅 | 110.07平米 | 南 | 精装 | 中楼层(共8层)  | 板楼,"114万10,358元/平"
浏城桥湘雅附二育才X学三室二厅周正环境好安静宜住家,陈家巷3号-浏城桥,3室2厅 | 110.07平米 | 南 | 精装 | 中楼层(共8层)  | 板楼,"114万10,358元/平"
一线湖景房 可以直接看湖  带车位出售,金茂湾3期-梅溪湖南岸,4室2厅 | 205.71平米 | 南 | 精装 | 低楼层(共47层)  | 板塔结合,"548万26,640元/平"
一线湖景房 可以直接看湖  带车位出售,金茂湾3期-梅溪湖南岸,4室2厅 | 205.71平米 | 南 | 精装 | 低楼层(共47层)  | 板塔结合,"548万26,640元/平"
精装修，好环境，配套完善，人车分流,金茂湾3期-梅溪湖南岸,3室2厅 | 125平米 | 南 | 精装 | 高楼层(共43层)  | 板楼,"208万16,640元/平"
精装修，好环境，配套完善，人车分流,金茂湾3期-梅溪湖南岸,3室2厅 | 125平米 | 南 | 精装 | 高楼层(共43层)  | 板楼,"208万16,640元/平"
一线湖景大平层，湖景如画，随时可约看,金茂湾3期-梅溪湖南岸,4室2厅 | 192.4平米 | 南 北 | 精装 | 低楼层(共42层) | 2020年 | 板楼,"405万21,050元/平"
一线湖景大平层，湖景如画，随时可约看,金茂湾3期-梅溪湖南岸,4室2厅 | 192.4平米 | 南 北 | 精装 | 低楼层(共42层) | 2020年 | 板楼,"405万21,050元/平"
金茂湾三期 精装三居，近地铁，近湖近公园,金茂湾3期-梅溪湖南岸,3室2厅 | 125.04平米 | 南 | 精装 | 低楼层(共43层) | 2020年 | 板楼,"229万18,315元/平"
